Sample percentage 0.01
The L1 list:
{ 967 } : 12
{ 326 } : 17
{ 403 } : 20
{ 526 } : 25
{ 774 } : 18
{ 788 } : 31
{ 789 } : 34
{ 975 } : 13
{ 116 } : 22
{ 198 } : 18
{ 201 } : 16
{ 395 } : 16
{ 171 } : 12
{ 541 } : 32
{ 701 } : 16
{ 805 } : 16
{ 946 } : 13
{ 471 } : 14
{ 487 } : 40
{ 631 } : 24
{ 638 } : 23
{ 735 } : 16
{ 780 } : 32
{ 935 } : 20
{ 17 } : 18
{ 242 } : 14
{ 758 } : 21
{ 763 } : 15
{ 956 } : 34
{ 145 } : 49
{ 385 } : 17
{ 676 } : 24
{ 731 } : 10
{ 790 } : 12
{ 792 } : 15
{ 885 } : 32
{ 522 } : 36
{ 617 } : 26
{ 12 } : 41
{ 296 } : 27
{ 354 } : 65
{ 548 } : 19
{ 684 } : 52
{ 740 } : 14
{ 841 } : 17
{ 210 } : 17
{ 346 } : 41
{ 477 } : 21
{ 605 } : 20
{ 829 } : 57
{ 884 } : 14
{ 234 } : 10
{ 355 } : 14
{ 460 } : 53
{ 649 } : 10
{ 746 } : 18
{ 600 } : 21
{ 709 } : 11
{ 28 } : 21
{ 742 } : 12
{ 5 } : 14
{ 115 } : 16
{ 517 } : 18
{ 736 } : 14
{ 744 } : 28
{ 919 } : 34
{ 196 } : 20
{ 489 } : 26
{ 494 } : 46
{ 641 } : 10
{ 673 } : 17
{ 362 } : 47
{ 591 } : 12
{ 31 } : 24
{ 58 } : 19
{ 181 } : 12
{ 329 } : 11
{ 472 } : 25
{ 573 } : 21
{ 628 } : 15
{ 651 } : 14
{ 111 } : 11
{ 154 } : 21
{ 168 } : 20
{ 580 } : 22
{ 832 } : 29
{ 871 } : 23
{ 988 } : 15
{ 72 } : 23
{ 981 } : 15
{ 10 } : 20
{ 132 } : 29
{ 172 } : 17
{ 464 } : 13
{ 21 } : 21
{ 32 } : 38
{ 54 } : 19
{ 136 } : 13
{ 239 } : 25
{ 348 } : 21
{ 100 } : 19
{ 500 } : 12
{ 48 } : 27
{ 126 } : 12
{ 319 } : 14
{ 639 } : 15
{ 765 } : 19
{ 521 } : 19
{ 112 } : 33
{ 140 } : 27
{ 285 } : 12
{ 387 } : 14
{ 594 } : 17
{ 93 } : 23
{ 583 } : 19
{ 606 } : 14
{ 236 } : 30
{ 952 } : 16
{ 90 } : 19
{ 593 } : 29
{ 122 } : 12
{ 1 } : 13
{ 423 } : 15
{ 516 } : 24
{ 6 } : 17
{ 69 } : 21
{ 415 } : 10
{ 797 } : 20
{ 913 } : 19
{ 577 } : 19
{ 110 } : 19
{ 509 } : 35
{ 611 } : 10
{ 983 } : 10
{ 995 } : 20
{ 343 } : 12
{ 527 } : 19
{ 33 } : 24
{ 158 } : 15
{ 336 } : 11
{ 989 } : 20
{ 97 } : 12
{ 793 } : 28
{ 598 } : 34
{ 427 } : 18
{ 470 } : 40
{ 37 } : 14
{ 55 } : 20
{ 95 } : 10
{ 897 } : 19
{ 275 } : 20
{ 259 } : 10
{ 45 } : 19
{ 162 } : 20
{ 378 } : 13
{ 534 } : 17
{ 711 } : 11
{ 906 } : 20
{ 912 } : 22
{ 117 } : 12
{ 373 } : 17
{ 406 } : 10
{ 546 } : 12
{ 665 } : 15
{ 963 } : 12
{ 349 } : 26
{ 8 } : 29
{ 197 } : 11
{ 413 } : 27
{ 94 } : 14
{ 982 } : 23
{ 984 } : 16
{ 515 } : 17
{ 692 } : 49
{ 694 } : 25
{ 567 } : 12
{ 57 } : 25
{ 800 } : 12
{ 812 } : 26
{ 923 } : 17
{ 160 } : 13
{ 752 } : 40
{ 852 } : 10
{ 991 } : 10
{ 998 } : 21
{ 899 } : 15
{ 595 } : 10
{ 710 } : 13
{ 867 } : 15
{ 170 } : 12
{ 438 } : 54
{ 563 } : 10
{ 357 } : 15
{ 361 } : 10
{ 322 } : 11
{ 75 } : 30
{ 108 } : 12
{ 486 } : 13
{ 440 } : 28
{ 38 } : 20
{ 252 } : 13
{ 784 } : 10
{ 265 } : 15
{ 686 } : 13
{ 468 } : 11
{ 819 } : 12
{ 886 } : 30
{ 429 } : 10
{ 843 } : 13
{ 129 } : 17
{ 510 } : 30
{ 241 } : 11
{ 68 } : 14
{ 860 } : 13
{ 318 } : 11
{ 887 } : 17
{ 309 } : 11
{ 804 } : 19
{ 826 } : 31
{ 394 } : 13
{ 707 } : 15
{ 838 } : 14
{ 815 } : 11
{ 948 } : 13
{ 308 } : 12
{ 661 } : 33
{ 634 } : 23
{ 215 } : 12
{ 351 } : 13
{ 405 } : 16
{ 949 } : 13
{ 893 } : 20
{ 922 } : 14
{ 173 } : 14
{ 258 } : 13
{ 450 } : 17
{ 428 } : 13
{ 550 } : 10
{ 769 } : 15
{ 732 } : 10
{ 820 } : 11
{ 207 } : 11
The L2 list:
('368', '937') 10
('368', '529') 10
('368', '829') 12
('368', '438') 10
('538', '878') 11
('561', '888') 12
('283', '346') 14
('283', '515') 13
('569', '801') 10
('569', '862') 11
('529', '782') 12
('529', '598') 12
('720', '780') 10
('217', '487') 11
('217', '346') 23
('217', '515') 14
('217', '394') 10
('217', '661') 10
('177', '310') 10
('571', '623') 10
('571', '795') 10
('392', '801') 11
('392', '862') 15
('461', '801') 10
('461', '862') 10
('801', '862') 12
('27', '354') 10
('27', '58') 10
('27', '752') 10
('27', '357') 10
('70', '684') 10
('70', '819') 10
('480', '752') 10
('310', '709') 10
('788', '956') 12
('789', '829') 15
('487', '510') 14
('354', '583') 10
('354', '752') 13
('354', '357') 10
('346', '515') 13
('58', '752') 11
('58', '357') 10
('348', '912') 10
('33', '515') 12
('470', '534') 11

Sample percentage 0.05
The L1 list:
{ 25 } : 62
{ 52 } : 89
{ 240 } : 65
{ 274 } : 127
{ 368 } : 402
{ 448 } : 66
{ 538 } : 202
{ 561 } : 145
{ 630 } : 53
{ 687 } : 82
{ 775 } : 191
{ 825 } : 154
{ 834 } : 70
{ 39 } : 234
{ 120 } : 250
{ 205 } : 170
{ 401 } : 179
{ 581 } : 159
{ 704 } : 117
{ 814 } : 83
{ 35 } : 103
{ 674 } : 129
{ 733 } : 59
{ 854 } : 153
{ 950 } : 64
{ 422 } : 71
{ 449 } : 104
{ 857 } : 70
{ 895 } : 203
{ 937 } : 223
{ 964 } : 77
{ 229 } : 107
{ 283 } : 213
{ 294 } : 77
{ 381 } : 164
{ 708 } : 52
{ 738 } : 117
{ 766 } : 273
{ 853 } : 98
{ 883 } : 231
{ 966 } : 184
{ 978 } : 52
{ 104 } : 55
{ 143 } : 58
{ 569 } : 137
{ 620 } : 115
{ 798 } : 143
{ 185 } : 58
{ 214 } : 107
{ 350 } : 139
{ 529 } : 339
{ 658 } : 99
{ 682 } : 210
{ 782 } : 143
{ 809 } : 110
{ 947 } : 195
{ 970 } : 101
{ 227 } : 86
{ 390 } : 130
{ 71 } : 192
{ 192 } : 100
{ 208 } : 68
{ 279 } : 157
{ 280 } : 104
{ 496 } : 82
{ 530 } : 61
{ 597 } : 145
{ 618 } : 51
{ 675 } : 143
{ 720 } : 199
{ 914 } : 209
{ 932 } : 93
{ 183 } : 193
{ 193 } : 62
{ 217 } : 288
{ 276 } : 147
{ 653 } : 121
{ 706 } : 80
{ 878 } : 102
{ 161 } : 124
{ 175 } : 151
{ 177 } : 247
{ 424 } : 63
{ 571 } : 154
{ 623 } : 101
{ 795 } : 172
{ 910 } : 84
{ 960 } : 126
{ 125 } : 57
{ 130 } : 100
{ 839 } : 50
{ 392 } : 126
{ 461 } : 70
{ 862 } : 171
{ 27 } : 145
{ 78 } : 131
{ 900 } : 51
{ 921 } : 125
{ 147 } : 85
{ 411 } : 114
{ 572 } : 81
{ 579 } : 124
{ 778 } : 133
{ 803 } : 124
{ 266 } : 51
{ 290 } : 78
{ 458 } : 53
{ 523 } : 118
{ 614 } : 157
{ 888 } : 167
{ 944 } : 129
{ 43 } : 107
{ 70 } : 120
{ 204 } : 123
{ 334 } : 93
{ 480 } : 131
{ 513 } : 54
{ 874 } : 119
{ 151 } : 124
{ 504 } : 70
{ 890 } : 68
{ 73 } : 104
{ 118 } : 50
{ 310 } : 80
{ 419 } : 262
{ 469 } : 61
{ 484 } : 64
{ 722 } : 276
{ 810 } : 68
{ 844 } : 139
{ 846 } : 78
{ 918 } : 138
{ 967 } : 80
{ 326 } : 74
{ 403 } : 87
{ 526 } : 135
{ 774 } : 82
{ 788 } : 156
{ 789 } : 190
{ 975 } : 92
{ 116 } : 100
{ 198 } : 90
{ 201 } : 64
{ 395 } : 56
{ 541 } : 176
{ 701 } : 71
{ 805 } : 80
{ 946 } : 69
{ 471 } : 122
{ 487 } : 164
{ 631 } : 114
{ 638 } : 107
{ 678 } : 50
{ 735 } : 89
{ 780 } : 109
{ 935 } : 82
{ 17 } : 69
{ 242 } : 88
{ 758 } : 145
{ 763 } : 102
{ 956 } : 194
{ 145 } : 229
{ 385 } : 82
{ 676 } : 130
{ 790 } : 63
{ 792 } : 70
{ 885 } : 156
{ 522 } : 148
{ 617 } : 133
{ 859 } : 71
{ 12 } : 165
{ 296 } : 114
{ 354 } : 307
{ 548 } : 125
{ 684 } : 261
{ 740 } : 83
{ 841 } : 84
{ 210 } : 91
{ 346 } : 183
{ 477 } : 119
{ 605 } : 86
{ 829 } : 319
{ 884 } : 92
{ 234 } : 69
{ 355 } : 54
{ 460 } : 224
{ 649 } : 54
{ 746 } : 104
{ 600 } : 62
{ 28 } : 68
{ 157 } : 55
{ 742 } : 54
{ 5 } : 52
{ 115 } : 90
{ 517 } : 68
{ 736 } : 75
{ 744 } : 108
{ 919 } : 177
{ 196 } : 113
{ 489 } : 148
{ 494 } : 238
{ 641 } : 77
{ 673 } : 78
{ 362 } : 220
{ 591 } : 63
{ 31 } : 78
{ 58 } : 73
{ 181 } : 57
{ 472 } : 116
{ 573 } : 81
{ 628 } : 55
{ 651 } : 59
{ 111 } : 56
{ 154 } : 80
{ 168 } : 89
{ 580 } : 93
{ 632 } : 50
{ 832 } : 109
{ 871 } : 135
{ 988 } : 61
{ 72 } : 142
{ 585 } : 50
{ 981 } : 79
{ 10 } : 65
{ 132 } : 144
{ 21 } : 127
{ 32 } : 213
{ 54 } : 134
{ 239 } : 139
{ 348 } : 64
{ 100 } : 99
{ 500 } : 80
{ 48 } : 130
{ 126 } : 59
{ 319 } : 73
{ 639 } : 67
{ 765 } : 84
{ 521 } : 78
{ 112 } : 135
{ 140 } : 132
{ 285 } : 114
{ 387 } : 107
{ 594 } : 75
{ 93 } : 118
{ 583 } : 79
{ 606 } : 110
{ 236 } : 135
{ 952 } : 68
{ 90 } : 106
{ 593 } : 133
{ 941 } : 56
{ 122 } : 58
{ 718 } : 62
{ 1 } : 81
{ 423 } : 92
{ 516 } : 83
{ 6 } : 86
{ 69 } : 116
{ 415 } : 51
{ 797 } : 130
{ 913 } : 96
{ 577 } : 88
{ 110 } : 77
{ 509 } : 161
{ 611 } : 56
{ 995 } : 75
{ 343 } : 73
{ 527 } : 71
{ 33 } : 87
{ 158 } : 57
{ 336 } : 51
{ 989 } : 75
{ 97 } : 66
{ 574 } : 64
{ 793 } : 158
{ 598 } : 178
{ 427 } : 82
{ 470 } : 193
{ 37 } : 72
{ 858 } : 51
{ 992 } : 56
{ 55 } : 97
{ 897 } : 95
{ 275 } : 75
{ 51 } : 75
{ 259 } : 71
{ 45 } : 94
{ 162 } : 84
{ 378 } : 56
{ 534 } : 76
{ 906 } : 73
{ 912 } : 59
{ 96 } : 55
{ 576 } : 57
{ 373 } : 85
{ 716 } : 58
{ 546 } : 55
{ 665 } : 57
{ 963 } : 58
{ 349 } : 110
{ 8 } : 154
{ 197 } : 55
{ 413 } : 134
{ 749 } : 64
{ 823 } : 52
{ 94 } : 68
{ 982 } : 89
{ 984 } : 85
{ 515 } : 73
{ 692 } : 249
{ 694 } : 148
{ 567 } : 52
{ 57 } : 129
{ 800 } : 94
{ 812 } : 80
{ 41 } : 50
{ 923 } : 103
{ 377 } : 56
{ 160 } : 51
{ 752 } : 159
{ 991 } : 58
{ 998 } : 132
{ 899 } : 63
{ 867 } : 76
{ 170 } : 65
{ 438 } : 252
{ 563 } : 50
{ 357 } : 73
{ 332 } : 80
{ 322 } : 72
{ 928 } : 58
{ 75 } : 153
{ 108 } : 54
{ 486 } : 64
{ 440 } : 118
{ 38 } : 114
{ 784 } : 58
{ 265 } : 74
{ 686 } : 72
{ 540 } : 64
{ 468 } : 50
{ 663 } : 100
{ 819 } : 66
{ 886 } : 160
{ 429 } : 53
{ 843 } : 62
{ 129 } : 94
{ 578 } : 60
{ 510 } : 165
{ 68 } : 75
{ 860 } : 60
{ 4 } : 55
{ 887 } : 93
{ 309 } : 68
{ 804 } : 80
{ 325 } : 52
{ 826 } : 119
{ 394 } : 59
{ 707 } : 67
{ 838 } : 56
{ 815 } : 53
{ 948 } : 54
{ 308 } : 69
{ 661 } : 133
{ 634 } : 133
{ 351 } : 68
{ 405 } : 88
{ 688 } : 58
{ 949 } : 57
{ 163 } : 57
{ 893 } : 104
{ 335 } : 59
{ 922 } : 64
{ 173 } : 54
{ 258 } : 64
{ 85 } : 66
{ 450 } : 99
{ 428 } : 54
{ 550 } : 56
{ 769 } : 96
{ 608 } : 51
{ 554 } : 56
{ 820 } : 71
{ 207 } : 58
The L2 list:
('368', '682') 61
('368', '829') 69
('368', '692') 58
('39', '704') 78
('283', '346') 54
('283', '515') 55
('217', '346') 75
('217', '515') 55
('571', '795') 51
('392', '862') 51
('788', '956') 59
('789', '829') 55
('346', '515') 55
('33', '515') 54
